HEV_DEAD0 hrafd/player/dead0(v40)
HEV_DEAD1 hrafd/player/dead1(v40)

HEV_MED0 hrafd/null/null

HEV_HEAL0 hrafd/null/null



HEV_SHOCK hrafd/null/null
HEV_FIRE hrafd/null/null

// power levels

HEV_D00 hrafd/null/null
HEV_D01 hrafd/null/null

HEV_0P hrafd/null/null


// BARNEY

BA_IDLE0 hrafd/barney/barnabyidle1
BA_IDLE1 hrafd/barney/barnabyidle2

BA_HELLO0 hrafd/null/null

BA_DIE0 hrafd/barney/ba_die1
BA_DIE1 hrafd/barney/ba_die2
BA_DIE2 hrafd/barney/ba_die3

BA_STARE0 hrafd/null/null

BA_OK0 hrafd/barney/barnabyfollow1
BA_OK1 hrafd/barney/barnabyfollow2
BA_OK2 hrafd/barney/barnabyfollow3
BA_OK3 hrafd/barney/barnabyfollow2
BA_OK4 hrafd/barney/barnabyfollow1
BA_OK5 hrafd/barney/barnabyfollow3
BA_OK6 hrafd/barney/barnabyfollow2

BA_WAIT0 hrafd/barney/barnabystay1
BA_WAIT1 hrafd/barney/barnabystay2
BA_WAIT2 hrafd/barney/barnabystay3
BA_WAIT3 hrafd/barney/barnabystay2
BA_WAIT4 hrafd/barney/barnabystay1
BA_WAIT5 hrafd/barney/barnabystay2


BA_QUESTION0 hrafd/barney/barnabyq1
BA_QUESTION1 hrafd/barney/barnabyq2
BA_QUESTION2 hrafd/barney/barnabyq3
BA_QUESTION3 hrafd/barney/barnabyq4

BA_ANSWER0 hrafd/barney/barnabyans1
BA_ANSWER1 hrafd/barney/barnabyans2
BA_ANSWER2 hrafd/barney/barnabyans3
BA_ANSWER3 hrafd/barney/barnabyans4

BA_ATTACK0 hrafd/barney/barnabyattk1
BA_ATTACK1 hrafd/barney/barnabyattk2
BA_ATTACK2 hrafd/barney/barnabyattk3

BA_HEAR0 hrafd/barney/barnabyhear1
BA_HEAR1 hrafd/barney/barnabyhear2

BA_SMELL0 hrafd/barney/barnabysmell1
BA_SMELL1 hrafd/barney/barnabysmell2

BA_CUREA hrafd/barney/barnabycheckwound

BA_SCARED0 hrafd/barney/barnabyscare1
BA_SCARED1 hrafd/barney/barnabyang1

BA_WOUND0 hrafd/barney/barnabywounded1
BA_WOUND1 hrafd/barney/barnabywounded2
BA_MORTAL0 hrafd/barney/barnabywounded3

//If you shoot Barney:

BA_SHOT0 hrafd/barney/barnabyang2
BA_SHOT1 hrafd/barney/barnabyang3
BA_SHOT2 hrafd/barney/barnabyang1


//When Barney�s really pissed at you:

BA_MAD0 hrafd/barney/barnabypissed

//When Barney�s killed something

BA_KILL0 hrafd/barney/barnabykill1
